tweet_id,date,time,tweet_text,tweet_stemmed,tweet_lemmatized,tweet_lon,tweet_lat,author_position,label_10
36438112903045,8-24-2014,20:43:36,"Ton my friends and colleagues in Napa , I hope your safe, healthy and  not impacted by the earthquake.",ton friend colleagu napa hope safe healthi impact earthquak,ton friend colleague napa hope safe healthy impact earthquake,-122.5681191,38.1061979,"Novato, CA",1
36438128292167,8-24-2014,20:43:36,RT @allaboutnapa: Real time coverage of #Napa California #earthquake at http://napa http://t.co/zdfGRjH9oQ |  @allaboutnapa #napaquake,rt allaboutnapa real time coverag napa california earthquak allaboutnapa napaquak,rt allaboutnapa real time coverage napa california earthquake allaboutnapa napaquake,-121.365634,38.467791,"Napa and Sacramento, CA",1
36438179298795,8-24-2014,20:43:38,"RT @theblaze: At least 15 buildings are no longer inhabitable after SundayÃÂ¢ÃÂÃÂs 6.1 magnitude Bay Area earthquake, officials said:
http://t.coÃÂ¢ÃÂÃÂ¦",rt theblaz least build longer inhabit sundayÃÂ¢ magnitud bay area earthquak offici said,rt theblaze least building longer inhabitable sundayÃÂ¢ magnitude bay area earthquake official say,None,None,Mostly MI/CA/DC/TN ,1
36438184667545,8-24-2014,20:43:38,RT @NVR_Photo: Damaged carport from #NapaQuake looks like close to 10 cars damaged http://t.co/qQX9sjkulU,rt nvr_photo damag carport napaquak look like close car damag,rt nvr_photo damage carport napaquake look like close car damage,-117.1545974,32.7349196,Northern California,1
36438204334899,8-24-2014,20:43:38,Napa quake tourism: Should you stay or should you go? http://t.co/xmdIaTLGTF #tourism,napa quak tourism stay go tourism,napa quake tourism stay go tourism,-73.9866136,40.7306458,New York City,1
36438218176020,8-24-2014,20:43:39,Napa quake tourism: Should you stay or should you go? http://t.co/CsecEggKAH RT @GlobltrvlReport,napa quak tourism stay go rt globltrvlreport,napa quake tourism stay go rt globltrvlreport,-100.4458825,39.7837304,United States,1
36438220734464,8-24-2014,20:43:39,'It's Heartbreaking': CNN Host Mourns 'Hundreds' Of Wine Bottles Broken In Napa Quake http://t.co/2EEgxZdGs3,heartbreak cnn host mourn hundr wine bottl broken napa quak,heartbreaking cnn host mourns hundred wine bottle break napa quake,None,None,,1
36438228120576,8-24-2014,20:43:39,My sister reports that the long dormant fault that may have been the source of today's serious Napa earthquake... http://t.co/RigLxNK0nH,sister report long dormant fault may sourc today seriou napa earthquak,sister report long dormant fault may source today serious napa earthquake,None,None,"SF Bay Area, California, USA",1
36438288975912,8-24-2014,20:43:40,RT @bgittleson: This photo is very California. #napa #earthquake http://t.co/ZChvmbR369,rt bgittleson photo california napa earthquak,rt bgittleson photo california napa earthquake,172.8344077,-41.5000831,New Zealand,1
36438296567685,8-24-2014,20:43:40,Whoa! RT: @ABC: Sunday morning earthquake is strongest in San Francisco Bay area since 1989: http://t.co/JKTPwyJ6w7 - (Corrects to Bay area),whoa rt abc sunday morn earthquak strongest san francisco bay area sinc correct bay area,whoa rt abc sunday morning earthquake strongest san francisco bay area since corrects bay area,-122.342224,37.8193951,Sunny California,1
36438323247267,8-24-2014,20:43:41,RT @ArizonaNewsnet: Yuma CBS: The latest on damaging earthquake in California http://t.co/GHkOZ1eWRy,rt arizonanewsnet yuma cb latest damag earthquak california,rt arizonanewsnet yuma cbs latest damage earthquake california,-111.7632755,34.395342,Arizona,1
36438323876618,8-24-2014,20:43:41,"RT @kron4news: 2 shelters open for #napaquake: Crosswalk Cmnty Church, 2590 1st St, #NAPA &amp; Florence Douglas Cntr, 333 Amador St, #VALLEJO ÃÂ¢ÃÂÃÂ¦",rt kronnew shelter open napaquak crosswalk commun church st st napa amp florenc dougla cntr amador st vallejo ÃÂ¢,rt kronnews shelter open napaquake crosswalk community church st st napa amp florence douglas cntr amador st vallejo ÃÂ¢,-111.8992365,33.5091215,"Scottsdale, AZ",1
36438384064798,8-24-2014,20:43:42,"Northern California quake struck on long-dormant fault, USGS says http://t.co/PN2xCsQsW6",northern california quak struck long dormant fault usg say,northern california quake strike long dormant fault usgs say,-111.8478299,33.2536577,"33.254101,-111.848201",1
36438401215365,8-24-2014,20:43:43,RT @IAmJohnSparks: PLEASE RETWEET &amp; PRAY For People Hurt In The #napaquake! http://t.co/MKnVWK3ooA,rt iamjohnspark pleas retweet amp pray peopl hurt napaquak,rt iamjohnsparks please retweet amp pray people hurt napaquake,14.1999001,10.9929,Here,1
36438428650209,8-24-2014,20:43:44,RT @bgittleson: This photo is very California. #napa #earthquake http://t.co/ZChvmbR369,rt bgittleson photo california napa earthquak,rt bgittleson photo california napa earthquake,None,None,"SÃÂÃÂ¼ddeutschland, Germany",1
36438430789427,8-24-2014,20:43:44,"RT @KTLA: #NapaQuake update: at least 120 people reported to have been injured; 3 in critical condition, including child http://t.co/bV3bRMÃÂ¢ÃÂÃÂ¦",rt ktla napaquak updat least peopl report injur critic condit includ child,rt ktla napaquake update least people report injured critical condition include child,None,None,,1
36438448111697,8-24-2014,20:43:44,RT @FoxNews: 6.0-magnitude #earthquake that rocked northern Calif. is largest to hit since 1989. #napaquake http://t.co/QLEh5Zl8uA http://tÃÂ¢ÃÂÃÂ¦,rt foxnew magnitud earthquak rock northern calif largest hit sinc napaquak,rt foxnews magnitude earthquake rock northern calif largest hit since napaquake,-79.0392919,35.6729639,North Carolina,1
36438507754946,8-24-2014,20:43:45,"RT @markusoff: NOT NAPA, YOU MONSTERS!! http://t.co/uHWvrlVxsm (photo by Getty Images/latimes.com) http://t.co/XpQIALTQy9",rt markusoff napa monster photo getti imag latim com,rt markusoff napa monster photo getty image latimes com,-114.049868485806,51.02532675,"Calgary, Alberta",1
36438516436869,8-24-2014,20:43:46,RT @CDCemergency: The quake in #Napa is a good reminder to review what to do during an #earthquake. http://t.co/F4djtncj4M,rt cdcemerg quak napa good remind review earthquak,rt cdcemergency quake napa good reminder review earthquake,-111.9783931,40.7879394,"Salt Lake City, Utah",1
36438557159587,8-24-2014,20:43:47,Thanks @wilcoxaj! I accept your #ALSIceBucketChallenge but since CA is in a #Drought made worse by an #earthquake I'll happily donate #ALS,thank wilcoxaj accept alsicebucketchalleng sinc ca drought made wors earthquak happili donat al,thanks wilcoxaj accept alsicebucketchallenge since ca drought make worse earthquake happily donate al,-122.3558473,37.7884969,SF Bay Area,1
36438630773800,8-24-2014,20:43:48,RT @dudleystorey: The essence of being human: skaters explore upside to Napa quake damage. cc @GreatDismal http://t.co/LzekB7RBYr,rt dudleystorey essenc human skater explor upsid napa quak damag cc greatdism,rt dudleystorey essence human skater explore upside napa quake damage cc greatdismal,-73.254814,40.737599,Pacific NW USA,1
36438646418350,8-24-2014,20:43:49,Strongest Earthquake in 25 Years Hits Northern California http://t.co/kbbBHcfYSV,strongest earthquak year hit northern california,strongest earthquake year hit northern california,-73.6050824,45.5073725,"Mountain View, CA",1
36438659626516,8-24-2014,20:43:49,RT @Cal_OES: .@CaltransHQ has deployed dive teams to Bay Area toll bridges for #Napa quake,rt cal_o caltranshq deploy dive team bay area toll bridg napa quak,rt cal_oes caltranshq deploy dive team bay area toll bridge napa quake,-117.1545974,32.7349196,Northern California,1
36438667679662,8-24-2014,20:43:49,RT @vickydnguyen: Meadowbrook Lane in Napa-- skaters finding upside to quake damage. Photo from #nbcbayarea photog Jeremy Carroll http://t.ÃÂ¢ÃÂÃÂ¦,rt vickydnguyen meadowbrook lane napa skater find upsid quak damag photo nbcbayarea photog jeremi carrol,rt vickydnguyen meadowbrook lane napa skater find upside quake damage photo nbcbayarea photog jeremy carroll,-73.4373087,45.4423543,"San Francisco, CA",1
36438676323860,8-24-2014,20:43:49,RT @bgittleson: This photo is very California. #napa #earthquake http://t.co/ZChvmbR369,rt bgittleson photo california napa earthquak,rt bgittleson photo california napa earthquake,-118.286344073446,34.0224149,Southern California,1
36438680220753,8-24-2014,20:43:50,Goodman Library #napaearthquake http://t.co/y6bMCg9WQ0,goodman librari napaearthquak,goodman library napaearthquake,None,None,Wiiiiine Country,1
36438683156766,8-24-2014,20:43:50,"RT @RedCrossBayArea: An Vallejo evacuation center has been opened for those affected by the #NapaQuake: Florence Douglas Center, 333 AmadorÃÂ¢ÃÂÃÂ¦",rt redcrossbayarea vallejo evacu center open affect napaquak florenc dougla center amadorÃÂ¢,rt redcrossbayarea vallejo evacuation center open affected napaquake florence douglas center amadorÃÂ¢,-121.4943996,38.5815719,Sacramento CA,1
36438705637949,8-24-2014,20:43:50,"RT @digWiki: #earthquake California has the longest list by far:
http://t.co/tfORSnrhzx",rt digwiki earthquak california longest list far,rt digwiki earthquake california longest list far,None,None,,1
36438733530071,8-24-2014,20:43:51,"RT @MaryLeeKING5: #Napaquake update: More than 100 people injured, 6 in critical condition according to @SFGate.",rt maryleeking napaquak updat peopl injur critic condit accord sfgate,rt maryleeking napaquake update people injured critical condition accord sfgate,-104.984696,39.7391428,"Denver, CO",1
36438764614000,8-24-2014,20:43:52,"RT @Tweetbrk: LATEST UPDATE: 100 people injured, 6 people in critical condition after 6.0 #napaquake http://t.co/B8J5EQ1Rr9 @SFGate http://ÃÂ¢ÃÂÃÂ¦",rt tweetbrk latest updat peopl injur peopl critic condit napaquak sfgate,rt tweetbrk latest update people injured people critical condition napaquake sfgate,-86.1746933,40.3270127,"Indiana, USA",1
36438771157032,8-24-2014,20:43:52,California winemakers cleaning up after quake http://t.co/YGiWQxBodg,california winemak clean quak,california winemaker clean quake,-73.6050824,45.5073725,"Mountain View, CA",1
36438789863505,8-24-2014,20:43:52,"University of California, Berkeley ShakeAlert system gave 10-second warning of 'light' shaking before earthquake... http://t.co/ZOskkCxUhF",univers california berkeley shakealert system gave second warn light shake earthquak,university california berkeley shakealert system give second warning light shake earthquake,-92.5617875,38.7604815,"Missouri, USA",1
36438803830702,8-24-2014,20:43:53,"RT @cnnbrk: California hospital receives 120 patients related to the 6.0 magnitude earthquake, hospital president says. http://t.co/S2v5weaÃÂ¢ÃÂÃÂ¦",rt cnnbrk california hospit receiv patient relat magnitud earthquak hospit presid say,rt cnnbrk california hospital receives patient related magnitude earthquake hospital president say,None,None,,1
36438833774100,8-24-2014,20:43:53,RT @femaregion9: Expect aftershocks after the #napa #earthquake Usually less violent than main quake but can damage weakened structures.,rt femaregion expect aftershock napa earthquak usual less violent main quak damag weaken structur,rt femaregion expect aftershock napa earthquake usually less violent main quake damage weaken structure,None,None,NE of The Llano Estacado (KS),1
36438856007843,8-24-2014,20:43:54,RT @nbcbayarea: Meadowbrook Lane in Napa: Skaters find upside to quake damage. Video: http://t.co/xyo199r1n3 (Pic by Jeremy Carroll) http:/ÃÂ¢ÃÂÃÂ¦,rt nbcbayarea meadowbrook lane napa skater find upsid quak damag video pictur jeremi carrol http ÃÂ¢,rt nbcbayarea meadowbrook lane napa skater find upside quake damage video picture jeremy carroll http ÃÂ¢,-46.3108391,-23.5427842,suzano SP,1
36438871694540,8-24-2014,20:43:54,"@mrsfadeji @rmjohnson45 West ParkÃÂ¢ÃÂÃÂs a mess. Hopefully itÃÂ¢ÃÂÃÂs not structural. We were supposed to be retrofitted, but no $. #napaearthquake",mrsfadeji rmjohnson west parkÃÂ¢ mess hope itÃÂ¢ structur suppos retrofit napaearthquak,mrsfadeji rmjohnson west parkÃÂ¢ mess hopefully itÃÂ¢ structural suppose retrofitted napaearthquake,-71.339169,46.6715791,"Napa, CA",1
36438889138749,8-24-2014,20:43:55,RT @USGS: The 6.0 M near the Bay Area this morning was the largest quake to hit that area since the Loma Prieta earthquake almost 25 years ÃÂ¢ÃÂÃÂ¦,rt usg near bay area morn largest quak hit area sinc loma prieta earthquak almost year ÃÂ¢,rt usgs near bay area morning largest quake hit area since loma prieta earthquake almost year ÃÂ¢,-79.8964650794964,43.26083105,"Beverly Hills, CA",1
36438889688145,8-24-2014,20:43:55,RT @bgittleson: This photo is very California. #napa #earthquake http://t.co/ZChvmbR369,rt bgittleson photo california napa earthquak,rt bgittleson photo california napa earthquake,35.1789606720494,31.9286033,Lille area,1
36438896482877,8-24-2014,20:43:55,"RT @AndreaKuszewski: Skaters gonna skate ""@stevesilberman: If you missed it: Napa skaters abide. [pic:Jeremy Carroll via @neetzan] #quake hÃÂ¢ÃÂÃÂ¦",rt andreakuszewski skater gon na skate stevesilberman miss napa skater abid pictur jeremi carrol via neetzan quak hÃÂ¢,rt andreakuszewski skater gon na skate stevesilberman miss napa skater abide picture jeremy carroll via neetzan quake hÃÂ¢,10.181319,47.9867696,"Memmingen, Bayern",1
36438931081830,8-24-2014,20:43:56,RT @TheEllenShow: Hoping that everyone involved in the Napa #earthquake is okay. Thank you to all the incredible rescue workers.,rt theellenshow hope everyon involv napa earthquak okay thank incred rescu worker,rt theellenshow hop everyone involve napa earthquake okay thank incredible rescue worker,-122.3558473,37.7884969,"Bay Area, CA",1
36438956667207,8-24-2014,20:43:56,"RT @AlisonBing: Gotta love #California - #Napa dudes look at #earthquake damage, and see a skate park. RT @vickydnguyen http://t.co/OJJMlnyÃÂ¢ÃÂÃÂ¦",rt alisonb gotta love california napa dude look earthquak damag see skate park rt vickydnguyen,rt alisonbing gotta love california napa dude look earthquake damage see skate park rt vickydnguyen,-118.7559974,36.7014631,California ,1
36438964136960,8-24-2014,20:43:56,Looking at all the wine bottles on the floors in Napa...isn't there a more secure way to store valuable merchandise in quake country?,look wine bottl floor napa secur way store valuabl merchandis quak countri,look wine bottle floor napa secure way store valuable merchandise quake country,None,None,,1
36438970889912,8-24-2014,20:43:56,"Ok #earthquake - it's one thing when you rattle china cabinets in L.A., but when you mess with Napa wine country...this is getting personal.",ok earthquak one thing rattl china cabinet l mess napa wine countri get person,ok earthquake one thing rattle china cabinet l mess napa wine country get personal,None,None,,1
36439024950312,8-24-2014,20:43:58,"RT @AlexSavidge: Massive fire burns mobile home comm, Hwy 29/Orchard. Dozen homes damaged, sparked by ruptured gas lines #napaquake http://ÃÂ¢ÃÂÃÂ¦",rt alexsavidg massiv fire burn mobil home comm hwi orchard dozen home damag spark ruptur ga line napaquak,rt alexsavidge massive fire burn mobile home comm hwy orchard dozen home damage spark rupture gas line napaquake,None,None,,1
